INSERT INTO Cities(country, city) VALUES
('Brazil','Itamarandiba'),
('Brazil','Itaocara'),
('Brazil','Itapaci'),
('Brazil','Itaparica'),
('Brazil','Itapecerica'),
('Brazil','Itapema'),
('Brazil','Itapemirim'),
('Brazil','Itaperuna'),
('Brazil','Itapetinga'),
('Brazil','Itapetininga'),
('Brazil','Itapeva'),
('Brazil','Itapevi'),
('Brazil','Itapipoca'),
('Brazil','Itapira'),
('Brazil','Itapissuma'),
('Brazil','Itaporanga'),
('Brazil','Itapuranga'),
('Brazil','Itaquaquecetuba'),
('Brazil','Itaqui'),
('Brazil','Itatiba'),
('Brazil','Itatinga'),
('Brazil','Itu'),
('Brazil','Ituiutaba'),
('Brazil','Itumbiara'),
('Brazil','Itupeva'),
('Brazil','Itupiranga'),
('Brazil','Iturama'),
('Brazil','Ituverava'),
('Brazil','Ivoti'),
('Brazil','Jaboticabal'),
('Brazil','Jacarezinho'),
('Brazil','Jaciara'),
('Brazil','Jacobina'),
('Brazil','Jacutinga'),
('Brazil','Jaguaquara'),
('Brazil','Jaguarari'),
('Brazil','Jaguaribe'),
('Brazil','Jaguaruana'),
('Brazil','Jales'),
('Brazil','Jandira'),
('Brazil','Japeri'),
('Brazil','Jardim'),
('Brazil','Jarinu'),
('Brazil','Jaru'),
('Brazil','Jequitinhonha'),
('Brazil','Jeremoabo'),
('Brazil','Joinville'),
('Brazil','Juatuba'),
('Brazil','Lagarto'),
('Brazil','Lages'),
('Brazil','Laguna'),
('Brazil','Lajeado'),
('Brazil','Lajedo'),
('Brazil','Lajinha'),
('Brazil','Lapa'),
('Brazil','Laranjeiras'),
('Brazil','Lavras'),
('Brazil','Leme'),
('Brazil','Leopoldina'),
('Brazil','Limeira'),
('Brazil','Limoeiro'),
('Brazil','Linhares'),
('Brazil','Lins'),
('Brazil','Loanda'),
('Brazil','Londrina'),
('Brazil','Lorena'),
('Brazil','Louveira'),
('Brazil','Lucas'),
('Brazil','Macatuba'),
('Brazil','Macau'),
('Brazil','Machado'),
('Brazil','Mafra'),
('Brazil','Mairinque'),
('Brazil','Mamanguape'),
('Brazil','Manacapuru'),
('Brazil','Manaus'),
('Brazil','Mandaguari'),
('Brazil','Mangaratiba'),
('Brazil','Manhumirim'),
('Brazil','Maracaju'),
('Brazil','Maragogi'),
('Brazil','Maragogipe'),
('Brazil','Marataizes'),
('Brazil','Marau'),
('Brazil','Mari'),
('Brazil','Marialva'),
('Brazil','Mariana'),
('Brazil','Mascote'),
('Brazil','Matozinhos'),
('Brazil','Medianeira'),
('Brazil','Mendes'),
('Brazil','Mineiros'),
('Brazil','Miracema'),
('Brazil','Mocajuba'),
('Brazil','Mococa'),
('Brazil','Moju'),
('Brazil','Monteiro'),
('Brazil','Montenegro'),
('Brazil','Moreno'),
('Brazil','Morrinhos'),
('Brazil','Mucuri'),
('Brazil','Murici'),
('Brazil','Muritiba'),
('Brazil','Muzambinho'),
('Brazil','Nanuque'),
('Brazil','Natal'),
('Brazil','Navegantes'),
('Brazil','Nepomuceno'),
('Brazil','Oeiras'),
('Brazil','Olinda'),
('Brazil','Oliveira'),
('Brazil','Orleans'),
('Brazil','Osasco'),
('Brazil','Ouricuri'),
('Brazil','Ourinhos'),
('Brazil','Pacajus'),
('Brazil','Pacatuba'),
('Brazil','Palmares'),
('Brazil','Palmas'),
('Brazil','Palmeira'),
('Brazil','Palmital'),
('Brazil','Palotina'),
('Brazil','Panambi'),
('Brazil','Paracambi'),
('Brazil','Paracatu'),
('Brazil','Paracuru'),
('Brazil','Paragominas'),
('Brazil','Paraipaba'),
('Brazil','Paranapanema'),
('Brazil','Paraty'),
('Brazil','Parelhas'),
('Brazil','Parintins'),
('Brazil','Parnamirim'),
('Brazil','Passos'),
('Brazil','Patos'),
('Brazil','Paulista'),
('Brazil','Pederneiras'),
('Brazil','Pedreira'),
('Brazil','Pelotas'),
('Brazil','Penalva'),
('Brazil','Penedo'),
('Brazil','Penha'),
('Brazil','Pentecoste'),
('Brazil','Pesqueira'),
('Brazil','Petrolina'),
('Brazil','Picos'),
('Brazil','Piedade'),
('Brazil','Pilar'),
('Brazil','Pindamonhangaba'),
('Brazil','Pinhais'),
('Brazil','Pinheiral'),
('Brazil','Pinheiro'),
('Brazil','Piracaia'),
('Brazil','Piracanjuba'),
('Brazil','Piracicaba'),
('Brazil','Piracuruca'),
('Brazil','Piraju'),
('Brazil','Pirapora'),
('Brazil','Pirapozinho'),
('Brazil','Piraquara'),
('Brazil','Pirassununga'),
('Brazil','Piripiri'),
('Brazil','Piritiba'),
('Brazil','Pitanga'),
('Brazil','Pitangueiras'),
('Brazil','Pitangui'),
('Brazil','Planaltina'),
('Brazil','Pombal'),
('Brazil','Pombos'),
('Brazil','Pomerode'),
('Brazil','Pontal'),
('Brazil','Porangatu'),
('Brazil','Portel'),
('Brazil','Posse'),
('Brazil','Prado'),
('Brazil','Prata'),
('Brazil','Queimados'),
('Brazil','Quixeramobim'),
('Brazil','Rancharia'),
('Brazil','Recife'),
('Brazil','Registro'),
('Brazil','Resende'),
('Brazil','Resplendor'),
('Brazil','Rolante'),
('Brazil','Rubiataba'),
('Brazil','Russas'),
('Brazil','Sacramento'),
('Brazil','Salgueiro'),
('Brazil','Salinas'),
('Brazil','Salto'),
('Brazil','Salvador'),
('Brazil','Santaluz'),
('Brazil','Santana'),
('Brazil','Santiago'),
('Brazil','Santos'),
('Brazil','Sapiranga'),
('Brazil','Sapucaia'),
('Brazil','Saquarema'),
('Brazil','Sarandi'),
('Brazil','Sarzedo'),
('Brazil','Satuba'),
('Brazil','Saubara'),
('Brazil','Schroeder'),
('Brazil','Seabra'),
('Brazil','Serra'),
('Brazil','Serrana'),
('Brazil','Serrinha'),
('Brazil','Sinop'),
('Brazil','Sobradinho'),
('Brazil','Sobral'),
('Brazil','Socorro'),
('Brazil','Soledade'),
('Brazil','Sorocaba'),
('Brazil','Soure'),
('Brazil','Sousa'),
('Brazil','Surubim'),
('Brazil','Suzano'),
('Brazil','Tabatinga'),
('Brazil','Tabira'),
('Brazil','Taiobeiras'),
('Brazil','Tanabi'),
('Brazil','Tapes'),
('Brazil','Taquara'),
('Brazil','Taquari'),
('Brazil','Taquaritinga'),
('Brazil','Taquarituba'),
('Brazil','Teresina'),
('Brazil','Tijucas'),
('Brazil','Timbiras'),
('Brazil','Timon'),
('Brazil','Toledo'),
('Brazil','Toritama'),
('Brazil','Torres'),
('Brazil','Trairi'),
('Brazil','Trindade'),
('Brazil','Tucano'),
('Brazil','Tuntum'),
('Brazil','Tupaciguara'),
('Brazil','Ubaitaba'),
('Brazil','Ubatuba'),
('Brazil','Uberaba'),
('Brazil','Umuarama'),
('Brazil','Una'),
('Brazil','Uruguaiana'),
('Brazil','Vacaria'),
('Brazil','Valinhos'),
('Brazil','Varginha'),
('Brazil','Varjota'),
('Brazil','Vassouras'),
('Brazil','Vazante'),
('Brazil','Vespasiano'),
('Brazil','Viana'),
('Brazil','Videira'),
('Brazil','Vigia'),
('Brazil','Vilhena'),
('Brazil','Vinhedo'),
('Brazil','Viradouro'),
('Brazil','Viseu'),
('Brazil','Votorantim'),
('Brazil','Votuporanga'),
('Brunei','Seria'),
('Brunei','Tutong'),
('Bulgaria','Asenovgrad'),
('Bulgaria','Aytos'),
('Bulgaria','Berkovitsa'),
('Bulgaria','Blagoevgrad'),
('Bulgaria','Botevgrad'),
('Bulgaria','Burgas'),
('Bulgaria','Chirpan'),
('Bulgaria','Dimitrovgrad'),
('Bulgaria','Dobrich'),
('Bulgaria','Dupnitsa'),
('Bulgaria','Gabrovo'),
('Bulgaria','Haskovo'),
('Bulgaria','Kardzhali'),
('Bulgaria','Karlovo'),
('Bulgaria','Karnobat'),
('Bulgaria','Kharmanli'),
('Bulgaria','Kyustendil'),
('Bulgaria','Lom'),
('Bulgaria','Lovech'),
('Bulgaria','Montana'),
('Bulgaria','Panagyurishte'),
('Bulgaria','Pazardzhik'),
('Bulgaria','Pernik'),
('Bulgaria','Peshtera'),
('Bulgaria','Petrich'),
('Bulgaria','Pleven'),
('Bulgaria','Plovdiv'),
('Bulgaria','Popovo'),
('Bulgaria','Rakovski'),
('Bulgaria','Razgrad'),
('Bulgaria','Ruse'),
('Bulgaria','Samokov'),
('Bulgaria','Sandanski'),
('Bulgaria','Sevlievo'),
('Bulgaria','Shumen'),
('Bulgaria','Silistra'),
('Bulgaria','Sliven'),
('Bulgaria','Smolyan'),
('Bulgaria','Sofia'),
('Bulgaria','Svilengrad'),
('Bulgaria','Svishtov'),
('Bulgaria','Targovishte'),
('Bulgaria','Troyan'),
('Bulgaria','Varna'),
('Bulgaria','Velingrad'),
('Bulgaria','Vidin'),
('Bulgaria','Vratsa'),
('Bulgaria','Yambol'),
('Burundi','Bujumbura'),
('Burundi','Bururi'),
('Burundi','Gitega'),
('Burundi','Kayanza'),
('Burundi','Makamba'),
('Burundi','Muramvya'),
('Burundi','Muyinga'),
('Burundi','Ngozi'),
('Burundi','Rutana'),
('Burundi','Ruyigi'),
('Cambodia','Battambang'),
('Cambodia','Kampot'),
('Cambodia','Pailin'),
('Cambodia','Pursat'),
('Cambodia','Sihanoukville'),
('Cambodia','Takeo'),
('Cameroon','Akonolinga'),
('Cameroon','Bafang'),
('Cameroon','Bafia'),
('Cameroon','Bafoussam'),
('Cameroon','Bali'),
('Cameroon','Bamenda'),
('Cameroon','Bamusso'),
('Cameroon','Banyo'),
('Cameroon','Batouri'),
('Cameroon','Bertoua'),
('Cameroon','Bogo'),
('Cameroon','Buea'),
('Cameroon','Douala'),
('Cameroon','Dschang'),
('Cameroon','Fontem'),
('Cameroon','Foumban'),
('Cameroon','Foumbot'),
('Cameroon','Fundong'),
('Cameroon','Garoua'),
('Cameroon','Guider'),
('Cameroon','Idenao'),
('Cameroon','Kribi'),
('Cameroon','Kumba'),
('Cameroon','Kumbo'),
('Cameroon','Lagdo'),
('Cameroon','Limbe'),
('Cameroon','Lolodorf'),
('Cameroon','Loum'),
('Cameroon','Mamfe'),
('Cameroon','Manjo'),
('Cameroon','Maroua'),
('Cameroon','Mbalmayo'),
('Cameroon','Mbandjok'),
('Cameroon','Mbanga'),
('Cameroon','Mbouda'),
('Cameroon','Melong'),
('Cameroon','Mokolo'),
('Cameroon','Mora'),
('Cameroon','Mutengene'),
('Cameroon','Muyuka'),
('Cameroon','Nkongsamba'),
('Cameroon','Nkoteng'),
('Cameroon','Obala'),
('Cameroon','Penja'),
('Cameroon','Tibati'),
('Cameroon','Tiko'),
('Cameroon','Tonga'),
('Cameroon','Wum'),
('Cameroon','Yagoua'),
('Canada','Abbotsford'),
('Canada','Airdrie'),
('Canada','Ajax'),
('Canada','Alma'),
('Canada','Amos'),
('Canada','Ancaster'),
('Canada','Anmore'),
('Canada','Barrie'),
('Canada','Beaconsfield'),
('Canada','Belleville'),
('Canada','Beloeil'),
('Canada','Blainville'),
('Canada','Boisbriand'),
('Canada','Boucherville'),
('Canada','Brampton'),
('Canada','Brandon'),
('Canada','Brant'),
('Canada','Brantford'),
('Canada','Brockville'),
('Canada','Brossard'),
('Canada','Burlington'),
('Canada','Burnaby'),
('Canada','Calgary'),
('Canada','Cambridge'),
('Canada','Camrose'),
('Canada','Candiac'),
('Canada','Chambly'),
('Canada','Charlottetown'),
('Canada','Chilliwack'),
('Canada','Cobourg'),
('Canada','Cochrane'),
('Canada','Collingwood'),
('Canada','Coquitlam'),
('Canada','Cornwall'),
('Canada','Courtenay'),
('Canada','Cranbrook'),
('Canada','Dartmouth'),
('Canada','Delta'),
('Canada','Dieppe'),
('Canada','Dorval'),
('Canada','Drummondville'),
('Canada','Duncan'),
('Canada','Edmonton'),
('Canada','Edmundston'),
('Canada','Etobicoke'),
('Canada','Fredericton'),
('Canada','Gatineau'),
('Canada','Granby'),
('Canada','Guelph'),
('Canada','Halifax'),
('Canada','Hamilton'),
('Canada','Huntsville'),
('Canada','Joliette'),
('Canada','Kamloops'),
('Canada','Kelowna'),
('Canada','Keswick'),
('Canada','Kingston'),
('Canada','Kirkland'),
('Canada','Kitchener'),
('Canada','Ladner'),
('Canada','Langford'),
('Canada','Langley'),
('Canada','Laval'),
('Canada','Leduc'),
('Canada','Lethbridge'),
('Canada','Lloydminster'),
('Canada','London'),
('Canada','Longueuil'),
('Canada','Magog'),
('Canada','Markham'),
('Canada','Mascouche'),
('Canada','Midland'),
('Canada','Milton'),
('Canada','Mirabel'),
('Canada','Miramichi'),
('Canada','Mississauga'),
('Canada','Moncton'),
('Canada','Nanaimo'),
('Canada','Newmarket'),
('Canada','Oakville'),
('Canada','Okanagan'),
('Canada','Orangeville'),
('Canada','Orillia'),
('Canada','Oshawa'),
('Canada','Ottawa'),
('Canada','Parksville'),
('Canada','Pembroke'),
('Canada','Penticton'),
('Canada','Petawawa'),
('Canada','Peterborough'),
('Canada','Pickering'),
('Canada','Regina'),
('Canada','Repentigny'),
('Canada','Richmond'),
('Canada','Rimouski'),
('Canada','Saguenay'),
('Canada','Sarnia'),
('Canada','Saskatoon'),
('Canada','Scarborough'),
('Canada','Shawinigan'),
('Canada','Sherbrooke'),
('Canada','Stratford'),
('Canada','Surrey'),
('Canada','Sydney'),
('Canada','Terrace'),
('Canada','Terrebonne'),
('Canada','Thorold'),
('Canada','Timmins'),
('Canada','Toronto'),
('Canada','Truro'),
('Canada','Vancouver'),
('Canada','Varennes'),
('Canada','Vaughan'),
('Canada','Vernon'),
('Canada','Victoria'),
('Canada','Victoriaville'),
('Canada','Waterloo'),
('Canada','Welland'),
('Canada','Westmount'),
('Canada','Whitehorse'),
('Canada','Willowdale'),
('Canada','Windsor'),
('Canada','Winnipeg'),
('Canada','Woodstock'),
('Canada','Yellowknife'),
('Canada','Yorkton'),
('Chad','Ati'),
('Chad','Benoy'),
('Chad','Bitkine'),
('Chad','Bongor'),
('Chad','Doba'),
('Chad','Dourbali'),
('Chad','Fada'),
('Chad','Kelo'),
('Chad','Koumra'),
('Chad','Mao'),
('Chad','Massaguet'),
('Chad','Massakory'),
('Chad','Mongo'),
('Chad','Moundou'),
('Chad','Moussoro'),
('Chad','Pala'),
('Chad','Sagh'),
('Chile','Ancud'),
('Chile','Angol'),
('Chile','Antofagasta'),
('Chile','Arauco'),
('Chile','Arica'),
('Chile','Buin'),
('Chile','Cabrero'),
('Chile','Calama'),
('Chile','Cartagena'),
('Chile','Castro'),
('Chile','Cauquenes'),
('Chile','Chiguayante'),
('Chile','Chimbarongo'),
('Chile','Coihaique'),
('Chile','Collipulli'),
('Chile','Coquimbo'),
('Chile','Coronel'),
('Chile','Curanilahue'),
('Chile','Frutillar'),
('Chile','Graneros'),
('Chile','Illapel'),
('Chile','Iquique'),
('Chile','Lampa'),
('Chile','Lautaro'),
('Chile','Lebu'),
('Chile','Limache'),
('Chile','Linares'),
('Chile','Llaillay'),
('Chile','Loncoche'),
('Chile','Lota'),
('Chile','Melipilla'),
('Chile','Molina'),
('Chile','Nacimiento'),
('Chile','Osorno'),
('Chile','Ovalle'),
('Chile','Paine'),
('Chile','Panguipulli'),
('Chile','Parral'),
('Chile','Penco'),
('Chile','Quillota'),
('Chile','Rancagua'),
('Chile','Rengo'),
('Chile','Santiago'),
('Chile','Talagante'),
('Chile','Talca'),
('Chile','Talcahuano'),
('Chile','Temuco'),
('Chile','Tocopilla'),
('Chile','Valdivia'),
('Chile','Vallenar'),
('Chile','Victoria'),
('Chile','Villarrica'),
('China','Acheng'),
('China','Altay'),
('China','Anbu'),
('China','Anda'),
('China','Anjiang'),
('China','Ankang'),
('China','Anlu'),
('China','Anqing'),
('China','Anqiu'),
('China','Anshan'),
('China','Anshun'),
('China','Anxiang'),
('China','Anyang'),
('China','Aral'),
('China','Babu'),
('China','Baicheng'),
('China','Baihe'),
('China','Baijiantan'),
('China','Baiquan'),
('China','Baishan'),
('China','Baishishan'),
('China','Baiyin'),
('China','Bamiantong'),
('China','Baoding'),
('China','Baoqing'),
('China','Baoshan'),
('China','Baotou'),
('China','Baoying'),
('China','Bayan'),
('China','Beibei'),
('China','Beichengqu'),
('China','Beidaihehaibin'),
('China','Beidao'),
('China','Beihai'),
('China','Beijing'),
('China','Beipiao'),
('China','Bengbu'),
('China','Benxi'),
('China','Bianzhuang'),
('China','Bijie'),
('China','Binhe'),
('China','Binzhou'),
('China','Bojia'),
('China','Boli'),
('China','Boshan'),
('China','Botou'),
('China','Bozhou'),
('China','Buhe'),
('China','Caidian'),
('China','Cangzhou'),
('China','Caohe'),
('China','Chaihe'),
('China','Changchun'),
('China','Changde'),
('China','Changji'),
('China','Changleng'),
('China','Changli'),
('China','Changling'),
('China','Changping'),
('China','Changqing'),
('China','Changsha'),
('China','Changtu'),
('China','Changzhi'),
('China','Changzhou'),
('China','Chaohu'),
('China','Chaoyang'),
('China','Chaozhou'),
('China','Chengde'),
('China','Chengdu'),
('China','Chenghua'),
('China','Chengyang'),
('China','Chengzhong'),
('China','Chengzihe'),
('China','Chenzhou'),
('China','Chifeng'),
('China','Chizhou'),
('China','Chonglong'),
('China','Chongqing'),
('China','Chuzhou'),
('China','Dadukou'),
('China','Dalai'),
('China','Dali'),
('China','Dalian'),
('China','Daliang'),
('China','Dalianwan'),
('China','Dandong'),
('China','Danjiangkou'),
('China','Danshui'),
('China','Daokou'),
('China','Daqing'),
('China','Dasha'),
('China','Dashiqiao'),
('China','Dashitou'),
('China','Datong'),
('China','Dawukou'),
('China','Daxing'),
('China','Daye'),
('China','Dazhong'),
('China','Dazhou'),
('China','Dehui'),
('China','Dengzhou'),
('China','Deqing'),
('China','Deyang'),
('China','Dezhou'),
('China','Dingcheng'),
('China','Dingtao'),
('China','Dingzhou'),
('China','Dongcun'),
('China','Dongdu'),
('China','Dongfeng'),
('China','Dongguan'),
('China','Donghai'),
('China','Dongkan'),
('China','Dongling'),
('China','Dongning'),
('China','Dongsheng'),
('China','Dongtai'),
('China','Dongxing'),
('China','Dongyang'),
('China','Ducheng'),
('China','Dunhua'),
('China','Duobao'),
('China','Duyun'),
('China','Encheng'),
('China','Enshi'),
('China','Erdaojiang'),
('China','Erenhot'),
('China','Ezhou'),
('China','Fangshan'),
('China','Feicheng'),
('China','Fendou'),
('China','Fengcheng'),
('China','Fenghua'),
('China','Fenghuang'),
('China','Fengkou'),
('China','Fengrun'),
('China','Fengxian'),
('China','Fengxiang'),
('China','Fenyi'),
('China','Foshan'),
('China','Fuding'),
('China','Fujin'),
('China','Fuli'),
('China','Fuling'),
('China','Fuqing'),
('China','Fushun'),
('China','Fuxin'),
('China','Fuyang'),
('China','Fuyu'),
('China','Fuyuan'),
('China','Fuzhou'),
('China','Gannan'),
('China','Gaogou'),
('China','Gaomi'),
('China','Gaoping'),
('China','Gaoyou'),
('China','Gaozhou'),
('China','Gejiu'),
('China','Genhe'),
('China','Gongchangling'),
('China','Gongzhuling'),
('China','Guangming'),
('China','Guangshui'),
('China','Guangyuan'),
('China','Guangzhou'),
('China','Guankou'),
('China','Guigang'),
('China','Guilin'),
('China','Guiping'),
('China','Guiren'),
('China','Guixi'),
('China','Guiyang'),
('China','Guli'),
('China','Guozhen'),
('China','Gushu'),
('China','Gutao'),
('China','Guye'),
('China','Haicheng'),
('China','Haikou'),
('China','Hailar'),
('China','Hailin'),
('China','Hailun'),
('China','Haimen'),
('China','Haizhou'),
('China','Hami'),
('China','Hancheng'),
('China','Hanchuan'),
('China','Handan'),
('China','Hangu'),
('China','Hangzhou'),
('China','Hanting'),
('China','Hanzhong'),
('China','Harbin'),
('China','Hebi'),
('China','Hechuan'),
('China','Hecun'),
('China','Hede'),
('China','Hefei'),
('China','Hegang'),
('China','Heihe'),
('China','Heishan'),
('China','Helong'),
('China','Hengshui'),
('China','Hengyang'),
('China','Hepingjie'),
('China','Hepo'),
('China','Heyuan'),
('China','Heze'),
('China','Hohhot'),
('China','Honggang'),
('China','Hongjiang'),
('China','Hongqiao'),
('China','Hotan'),
('China','Hoxtolgay'),
('China','Huadian'),
('China','Huaibei'),
('China','Huaicheng'),
('China','Huaidian'),
('China','Huaihua'),
('China','Huainan'),
('China','Huanan'),
('China','Huanggang'),
('China','Huangmei'),
('China','Huangnihe'),
('China','Huangpi'),
('China','Huangshan'),
('China','Huangshi'),
('China','Huangyan'),
('China','Huangzhou'),
('China','Huanren'),
('China','Huazhou'),
('China','Huicheng'),
('China','Huilong'),
('China','Huinan'),
('China','Huizhou'),
('China','Hulan'),
('China','Humen'),
('China','Hunchun'),
('China','Hushitai'),
('China','Hutang'),
('China','Huzhou'),
('China','Jagdaqi'),
('China','Jiamusi'),
('China','Jiangguanchi'),
('China','Jiangkou'),
('China','Jiangmen'),
('China','Jianguang'),
('China','Jiangyan'),
('China','Jiangyin'),
('China','Jiangyou'),
('China','Jiaojiang'),
('China','Jiaozhou'),
('China','Jiaozuo'),
('China','Jiashan'),
('China','Jiaxing'),
('China','Jiayuguan'),
('China','Jiazi'),
('China','Jidong'),
('China','Jiehu'),
('China','Jieshi'),
('China','Jieshou'),
('China','Jiexiu'),
('China','Jieyang'),
('China','Jijiang'),
('China','Jilin'),
('China','Jimo'),
('China','Jinan'),
('China','Jinchang'),
('China','Jincheng'),
('China','Jingdezhen'),
('China','Jinghong'),
('China','Jingling'),
('China','Jingmen'),
('China','Jingzhou'),
('China','Jinhua'),
('China','Jining'),
('China','Jinji'),
('China','Jinjiang'),
('China','Jinsha'),
('China','Jinshi'),
('China','Jinxiang'),
('China','Jinzhou'),
('China','Jishu'),
('China','Jishui'),
('China','Jiujiang'),
('China','Jiupu'),
('China','Jiuquan'),
('China','Jiutai'),
('China','Jixi'),
('China','Juegang'),
('China','Juye'),
('China','Kaifeng'),
('China','Kaihua'),
('China','Kaitong'),
('China','Kaiyuan'),
('China','Kangding'),
('China','Kashgar'),
('China','Kuandian'),
('China','Kuche'),
('China','Kunming'),
('China','Kunshan'),
('China','Kunyang'),
('China','Laibin'),
('China','Laiwu'),
('China','Laixi'),
('China','Laiyang'),
('China','Langfang'),
('China','Langtou'),
('China','Langxiang'),
('China','Langzhong'),
('China','Lanxi'),
('China','Lanzhou'),
('China','Laochenglu'),
('China','Laohekou'),
('China','Laojunmiao'),
('China','Lecheng'),
('China','Leiyang'),
('China','Lengshuijiang'),
('China','Lengshuitan'),
('China','Leshan'),
('China','Lhasa'),
('China','Lianghu'),
('China','Liangxiang'),
('China','Lianhe'),
('China','Lianjiang'),
('China','Lianran'),
('China','Lianshan'),
('China','Lianyuan'),
('China','Lianzhou'),
('China','Liaocheng'),
('China','Liaoyang'),
('China','Liaoyuan'),
('China','Liaozhong'),
('China','Licheng'),
('China','Lichuan'),
('China','Lijiang'),
('China','Lincheng'),
('China','Linfen'),
('China','Lingcheng'),
('China','Lingdong'),
('China','Linghai'),
('China','Lingyuan'),
('China','Linhai'),
('China','Linjiang'),
('China','Linkou'),
('China','Linping'),
('China','Linqiong'),
('China','Linqu'),
('China','Linshui'),
('China','Lintong'),
('China','Linxi'),
('China','Linyi'),
('China','Lishu'),
('China','Lishui'),
('China','Liuhe'),
('China','Liupanshui'),
('China','Longfeng'),
('China','Longgang'),
('China','Longjiang'),
('China','Longjing'),
('China','Longquan'),
('China','Loudi'),
('China','Loushanguan'),
('China','Luancheng'),
('China','Lubu'),
('China','Lucheng'),
('China','Luocheng'),
('China','Luofeng'),
('China','Luohe'),
